Log file open, 05/23/23 08:38:33
[2023.05.23-15.38.49:873][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.23-15.38.49:873][  0]LogSlate: SoftwareCursor_Grab
[2023.05.23-15.38.49:873][  0]LogSlate: TableView.DarkRow
[2023.05.23-15.38.49:873][  0]LogSlate: TableView.Row
[2023.05.23-15.38.49:873][  0]LogSlate: TreeView
[2023.05.23-15.38.51:053][  0]LogTurnkeySupport: Turnkey Device: Win64@STU-0I6S0103875: (Name=STU-0I6S0103875, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.23-15.38.51:456][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6AFBF2F24195CBD523B860B92159114E | Instance: 3431983C4D360962909C5180D421AE02 (STU-0I6S0103875-1672).
[2023.05.23-15.38.51:608][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.23-15.38.51:627][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.23-15.38.51:633][  0]LogUdpMessaging: Display: Added local interface '172.18.27.161' to multicast group '230.0.0.1:6666'
[2023.05.23-15.38.51:961][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.23-15.38.51:980][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.23-15.38.52:881][  0]LogPython: Using Python 3.9.7
[2023.05.23-15.38.54:562][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.23-15.38.54:665][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.23-15.38.54:665][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.23-15.38.56:178][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.23-15.38.56:411][  0]SourceControl: Source control is disabled
[2023.05.23-15.38.56:430][  0]SourceControl: Source control is disabled
[2023.05.23-15.38.56:472][  0]SourceControl: Source control is disabled
[2023.05.23-15.38.56:505][  0]LogUProjectInfo: Found projects:
[2023.05.23-15.38.56:849][  0]LogCollectionManager: Loaded 0 collections in 0.000840 seconds
[2023.05.23-15.38.56:851][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Saved/Collections/' took 0.00s
[2023.05.23-15.38.56:852][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/Developers/d4kd/Collections/' took 0.00s
[2023.05.23-15.38.56:854][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/Collections/' took 0.00s
[2023.05.23-15.38.57:175][  0]LogEngine: Initializing Engine...
[2023.05.23-15.38.57:186][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.23-15.38.57:187][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.23-15.38.57:194][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.05.23-15.38.57:201][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.05.23-15.38.57:209][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.05.23-15.38.57:221][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.05.23-15.38.57:228][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.05.23-15.38.57:236][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.05.23-15.38.57:513][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.23-15.38.57:549][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-15.38.57:587][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.23-15.38.57:588][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.23-15.38.57:588][  0]LogInit: Texture streaming: Enabled
[2023.05.23-15.38.57:655][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.23-15.38.57:683][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.23-15.38.57:728][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.23-15.38.57:733][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.23-15.38.57:736][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.23-15.38.57:738][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.23-15.38.57:738][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.23-15.38.57:738][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.23-15.38.57:738][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.23-15.38.57:739][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.23-15.38.57:739][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-15.38.57:739][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-15.38.57:739][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-15.38.57:739][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-15.38.57:739][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-15.38.57:739][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-15.38.57:773][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-15.38.57:797][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.23-15.38.57:798][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.23-15.38.57:821][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-15.38.57:821][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-15.38.57:822][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.23-15.38.57:822][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.23-15.38.57:823][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.23-15.38.57:823][  0]LogInit: FAudioDevice initialized.
[2023.05.23-15.38.57:823][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8516
[2023.05.23-15.38.57:823][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.23-15.38.57:823][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.23-15.38.57:856][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.23-15.38.57:882][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.23-15.38.57:882][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.23-15.38.57:884][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0x6e039e51", spawning console
[2023.05.23-15.38.58:567][  0]LogLiveCoding: Display: Waiting for server
[2023.05.23-15.38.59:228][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.23-15.38.59:282][  0]LogInit: Transaction tracking system initialized
[2023.05.23-15.38.59:378][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.23-15.38.59:378][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.23-15.38.59:380][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002551 seconds (Found 118 uncontrolled assets)
[2023.05.23-15.38.59:452][  0]BlueprintLog: New page: Editor Load
[2023.05.23-15.38.59:847][  0]LocalizationService: Localization service is disabled
[2023.05.23-15.38.59:917][  0]TimingProfiler: Initialize
[2023.05.23-15.38.59:917][  0]TimingProfiler: OnSessionChanged
[2023.05.23-15.38.59:917][  0]LoadingProfiler: Initialize
[2023.05.23-15.38.59:917][  0]LoadingProfiler: OnSessionChanged
[2023.05.23-15.38.59:917][  0]NetworkingProfiler: Initialize
[2023.05.23-15.38.59:917][  0]NetworkingProfiler: OnSessionChanged
[2023.05.23-15.38.59:917][  0]MemoryProfiler: Initialize
[2023.05.23-15.38.59:917][  0]MemoryProfiler: OnSessionChanged
[2023.05.23-15.39.00:645][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/' took 0.02s
[2023.05.23-15.39.00:908][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.23-15.39.01:281][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.23-15.39.01:649][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.23-15.39.01:651][  0]SourceControl: Source control is disabled
[2023.05.23-15.39.01:651][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.020
[2023.05.23-15.39.01:651][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.23-15.39.01:656][  0]LightingResults: New page: Lighting Build
[2023.05.23-15.39.01:662][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.23-15.39.01:663][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-15.39.01:663][  0]MapCheck: New page: Map Check
[2023.05.23-15.39.01:663][  0]LightingResults: New page: Lighting Build
[2023.05.23-15.39.01:669][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.23-15.39.01:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.23-15.39.02:379][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.23-15.39.02:379][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-15.39.02:380][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.23-15.39.02:385][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.23-15.39.02:385][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.23-15.39.02:385][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.23-15.39.03:191][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\StarterContent\Bed-Frame.uasset: Failed to load '/Game/StarterContent/Material': Can't find file.
[2023.05.23-15.39.03:191][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\StarterContent\Bed-Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Material'
[2023.05.23-15.39.04:610][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.23-15.39.04:610][  0]LogWorldPartition: Display: WorldPartition initialize took 2.24 sec
[2023.05.23-15.39.04:771][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.23-15.39.04:932][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.23-15.39.04:932][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.23-15.39.04:932][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.513ms to complete.
[2023.05.23-15.39.04:933][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.314
[2023.05.23-15.39.04:962][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.363
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: ================================================
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 24 distinct outputs (80.00%)
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.23-15.39.04:962][  0]LogShaderCompilers: Display: ================================================
[2023.05.23-15.39.05:067][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.23-15.39.05:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-15.39.05:087][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-15.39.05:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-15.39.05:097][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-15.39.05:199][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.23-15.39.05:206][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.23-15.39.05:212][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.23-15.39.05:220][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.23-15.39.05:226][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.23-15.39.05:232][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.23-15.39.05:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.23-15.39.05:245][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.23-15.39.05:252][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.23-15.39.05:257][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.23-15.39.05:702][  0]LogSlate: Took 0.005080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.23-15.39.05:708][  0]LogSlate: Took 0.004536 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.23-15.39.05:714][  0]LogSlate: Took 0.004494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.23-15.39.05:719][  0]LogSlate: Took 0.004889 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.23-15.39.05:785][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.05.23-15.39.06:203][  0]LogStall: Startup...
[2023.05.23-15.39.06:205][  0]LogStall: Startup complete.
[2023.05.23-15.39.06:233][  0]LogLoad: (Engine Initialization) Total time: 34.65 seconds
[2023.05.23-15.39.06:233][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.23-15.39.06:282][  0]LogAssetRegistry: Asset discovery search completed in 18.8072 seconds
[2023.05.23-15.39.06:310][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.23-15.39.06:315][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.23-15.39.07:130][  4]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.23-15.39.17:997][ 98]LogEditorViewport: Clicking Background
[2023.05.23-15.40.20:418][ 63]LogEditorViewport: Clicking Background
[2023.05.23-15.40.42:471][918]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.228 and deleted 0 files with total size 0 MiB. Scanned 2923 files in 2890 folders with total size 171 MiB.
[2023.05.23-15.42.10:682][ 76]Cmd: TRANSACTION UNDO
[2023.05.23-15.42.10:682][ 76]LogEditorTransaction: Undo Move Elements
[2023.05.23-15.42.11:388][ 91]Cmd: TRANSACTION UNDO
[2023.05.23-15.42.11:388][ 91]LogEditorTransaction: Undo Clicking on Elements
[2023.05.23-15.42.18:504][381]LogEditorViewport: Clicking Background
[2023.05.23-15.42.34:046][ 39]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A65E8301_1658715056" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.42.34:054][ 39]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A65E8301_1658715056" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.42.34:127][ 39]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A65E8301_1569882048" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.42.34:136][ 39]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A65E8301_1569882048" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.42.50:824][627]LogEditorViewport: Clicking Background
[2023.05.23-15.42.54:869][835]Cmd: DELETE
[2023.05.23-15.42.54:869][835]Cmd: ACTOR DELETE
[2023.05.23-15.42.54:897][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:897][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:898][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:899][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:899][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:900][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:901][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:901][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:902][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:902][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:903][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:903][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:904][835]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.54:945][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.23-15.42.55:103][835]LogEditorActor: Deleted 13 Actors (0.234 secs)
[2023.05.23-15.42.59:440][ 71]Cmd: DELETE
[2023.05.23-15.42.59:440][ 71]Cmd: ACTOR DELETE
[2023.05.23-15.42.59:467][ 71]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.42.59:483][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.23-15.42.59:654][ 71]LogEditorActor: Deleted 1 Actors (0.213 secs)
[2023.05.23-15.43.00:282][ 89]Cmd: DELETE
[2023.05.23-15.43.00:282][ 89]Cmd: ACTOR DELETE
[2023.05.23-15.43.00:304][ 89]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.00:320][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.23-15.43.00:482][ 89]LogEditorActor: Deleted 1 Actors (0.200 secs)
[2023.05.23-15.43.01:066][107]Cmd: DELETE
[2023.05.23-15.43.01:066][107]Cmd: ACTOR DELETE
[2023.05.23-15.43.01:090][107]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.01:104][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.23-15.43.01:274][107]LogEditorActor: Deleted 1 Actors (0.208 secs)
[2023.05.23-15.43.01:962][129]Cmd: DELETE
[2023.05.23-15.43.01:962][129]Cmd: ACTOR DELETE
[2023.05.23-15.43.01:984][129]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.02:000][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.23-15.43.02:175][129]LogEditorActor: Deleted 1 Actors (0.212 secs)
[2023.05.23-15.43.02:734][137]Cmd: DELETE
[2023.05.23-15.43.02:734][137]Cmd: ACTOR DELETE
[2023.05.23-15.43.02:764][137]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.02:782][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.23-15.43.02:955][137]LogEditorActor: Deleted 1 Actors (0.220 secs)
[2023.05.23-15.43.03:689][160]Cmd: DELETE
[2023.05.23-15.43.03:689][160]Cmd: ACTOR DELETE
[2023.05.23-15.43.03:722][160]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.03:742][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.23-15.43.03:914][160]LogEditorActor: Deleted 1 Actors (0.225 secs)
[2023.05.23-15.43.04:664][186]Cmd: DELETE
[2023.05.23-15.43.04:664][186]Cmd: ACTOR DELETE
[2023.05.23-15.43.04:685][186]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.04:701][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.23-15.43.04:879][186]LogEditorActor: Deleted 1 Actors (0.214 secs)
[2023.05.23-15.43.05:472][205]Cmd: DELETE
[2023.05.23-15.43.05:472][205]Cmd: ACTOR DELETE
[2023.05.23-15.43.05:493][205]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.05:508][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.23-15.43.05:667][205]LogEditorActor: Deleted 1 Actors (0.195 secs)
[2023.05.23-15.43.06:130][221]Cmd: DELETE
[2023.05.23-15.43.06:130][221]Cmd: ACTOR DELETE
[2023.05.23-15.43.06:151][221]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.06:165][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.23-15.43.06:323][221]LogEditorActor: Deleted 1 Actors (0.194 secs)
[2023.05.23-15.43.09:063][373]Cmd: DELETE
[2023.05.23-15.43.09:063][373]Cmd: ACTOR DELETE
[2023.05.23-15.43.09:087][373]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.09:101][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.23-15.43.09:260][373]LogEditorActor: Deleted 1 Actors (0.196 secs)
[2023.05.23-15.43.23:619][186]Cmd: TRANSACTION UNDO
[2023.05.23-15.43.23:619][186]LogEditorTransaction: Undo Move Elements
[2023.05.23-15.43.49:001][719]Cmd: DELETE
[2023.05.23-15.43.49:001][719]Cmd: ACTOR DELETE
[2023.05.23-15.43.49:023][719]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.49:042][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.23-15.43.49:203][719]LogEditorActor: Deleted 1 Actors (0.202 secs)
[2023.05.23-15.43.50:197][808]Cmd: TRANSACTION UNDO
[2023.05.23-15.43.50:197][808]LogEditorTransaction: Undo Delete Elements
[2023.05.23-15.43.54:584][ 30]Cmd: DELETE
[2023.05.23-15.43.54:584][ 30]Cmd: ACTOR DELETE
[2023.05.23-15.43.54:609][ 30]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.54:624][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.23-15.43.54:783][ 30]LogEditorActor: Deleted 1 Actors (0.199 secs)
[2023.05.23-15.43.55:439][ 63]Cmd: DELETE
[2023.05.23-15.43.55:439][ 63]Cmd: ACTOR DELETE
[2023.05.23-15.43.55:460][ 63]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.55:475][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
