Log file open, 05/25/23 08:53:19
[2023.05.25-15.54.15:315][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-15.54.15:315][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-15.54.15:317][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-15.54.15:337][948]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-15.54.15:337][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-15.54.15:338][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-15.54.15:338][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-15.54.15:338][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.25-15.54.15:338][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.25-15.54.15:339][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.25-15.54.15:339][948]LogInit: FAudioDevice initialized.
[2023.05.25-15.54.15:339][948]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.25-15.54.15:339][948]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9736
[2023.05.25-15.54.15:339][948]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.05.25-15.54.15:342][948]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-15.54.15:381][948]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-08.54.15
[2023.05.25-15.54.15:387][948]LogWorld: Bringing up level for play took: 0.044915
[2023.05.25-15.54.15:389][948]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.25-15.54.15:409][948]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-15.54.15:415][948]PIE: Server logged in
[2023.05.25-15.54.15:416][948]PIE: Play in editor total start time 0.246 seconds.
[2023.05.25-15.54.29:122][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.54.29:122][564]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.54.29:123][564]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.54.29:127][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.54.29:127][564]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-15.54.29:138][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-15.54.29:141][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.54.29:149][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.54.29:154][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-15.54.29:156][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-15.54.29:166][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.25-15.54.29:226][565]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.25-15.54.34:606][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-15.54.34:613][816]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.25-15.54.34:618][816]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.25-15.54.34:618][816]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.25-15.54.34:618][816]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 30 us)
[2023.05.25-15.54.34:620][816]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.05.25-15.54.34:620][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-15.54.34:620][816]PIE: New page: PIE session: ThirdPersonMap (May 25, 2023, 1:54:34 AM)
[2023.05.25-15.54.34:620][816]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.54.34:722][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.101918s)
[2023.05.25-15.54.34:722][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.101960s)
[2023.05.25-15.54.34:722][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.54.34:723][816]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-15.54.34:724][816]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-15.54.34:724][816]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-15.54.34:724][816]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-15.54.34:747][816]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-15.54.34:747][816]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 2.62 sec)
[2023.05.25-15.54.34:747][816]LogPlayLevel: PIE: World Init took: (0.024545s)
[2023.05.25-15.54.34:755][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.25-15.54.34:756][816]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-15.54.34:756][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-15.54.34:756][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-15.54.34:757][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-15.54.34:757][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-15.54.34:757][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-15.54.34:758][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-15.54.34:778][816]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-15.54.34:778][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-15.54.34:778][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-15.54.34:778][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-15.54.34:778][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.25-15.54.34:778][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.25-15.54.34:780][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.25-15.54.34:780][816]LogInit: FAudioDevice initialized.
[2023.05.25-15.54.34:780][816]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.25-15.54.34:780][816]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=176
[2023.05.25-15.54.34:780][816]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.05.25-15.54.34:783][816]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-15.54.34:822][816]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-08.54.34
[2023.05.25-15.54.34:828][816]LogWorld: Bringing up level for play took: 0.044793
[2023.05.25-15.54.34:830][816]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.25-15.54.34:833][816]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-15.54.34:838][816]PIE: Server logged in
[2023.05.25-15.54.34:839][816]PIE: Play in editor total start time 0.226 seconds.
[2023.05.25-15.54.47:986][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.54.47:986][398]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.54.47:987][398]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.54.47:991][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.54.47:991][398]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-15.54.48:005][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-15.54.48:007][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.54.48:020][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-15.54.48:020][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-15.54.48:022][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-15.54.48:023][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.54.48:032][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.25-15.54.48:073][399]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.25-15.54.49:301][473]LogSlate: Took 0.004665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.25-15.54.51:667][586]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle
[2023.05.25-15.54.51:667][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.54.53:006][586]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.25-15.54.55:781][742]LogViewport: Scene viewport resized to 1328x723, mode Windowed.
[2023.05.25-15.55.31:159][589]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.104 and deleted 10 files with total size 0 MiB. Scanned 3046 files in 3009 folders with total size 168 MiB.
[2023.05.25-15.55.50:204][660]LogSlate: Window 'Pressure-Puzzle' being destroyed
[2023.05.25-15.55.50:254][660]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.55.50:254][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.55.57:731][ 42]LogEditorViewport: Clicking Background
[2023.05.25-15.56.00:275][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-15.56.00:282][168]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.25-15.56.00:288][168]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.25-15.56.00:288][168]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.25-15.56.00:288][168]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 46 us)
[2023.05.25-15.56.00:289][168]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.05.25-15.56.00:289][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-15.56.00:290][168]PIE: New page: PIE session: ThirdPersonMap (May 25, 2023, 1:56:00 AM)
[2023.05.25-15.56.00:290][168]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.56.00:389][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.099934s)
[2023.05.25-15.56.00:389][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.100016s)
[2023.05.25-15.56.00:389][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.56.00:389][168]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-15.56.00:390][168]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-15.56.00:390][168]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-15.56.00:390][168]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-15.56.00:413][168]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-15.56.00:413][168]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 2.64 sec)
[2023.05.25-15.56.00:413][168]LogPlayLevel: PIE: World Init took: (0.024445s)
[2023.05.25-15.56.00:441][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.25-15.56.00:443][168]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-15.56.00:443][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-15.56.00:443][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-15.56.00:443][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-15.56.00:443][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-15.56.00:443][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-15.56.00:475][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-15.56.00:495][168]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-15.56.00:495][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-15.56.00:495][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-15.56.00:495][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-15.56.00:496][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.25-15.56.00:496][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.25-15.56.00:497][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.25-15.56.00:497][168]LogInit: FAudioDevice initialized.
[2023.05.25-15.56.00:497][168]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.05.25-15.56.00:497][168]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18496
[2023.05.25-15.56.00:497][168]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.05.25-15.56.00:501][168]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-15.56.00:539][168]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-08.56.00
[2023.05.25-15.56.00:547][168]LogWorld: Bringing up level for play took: 0.045856
[2023.05.25-15.56.00:549][168]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.25-15.56.00:552][168]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-15.56.00:557][168]PIE: Server logged in
[2023.05.25-15.56.00:558][168]PIE: Play in editor total start time 0.276 seconds.
[2023.05.25-15.56.19:549][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.56.19:549][ 62]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.56.19:550][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.56.19:555][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.56.19:555][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-15.56.19:559][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-15.56.19:564][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.56.19:589][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-15.56.19:595][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.25-15.56.19:596][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.25-15.56.19:598][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.56.19:608][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.25-15.56.19:640][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.25-15.56.23:456][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle
[2023.05.25-15.56.23:456][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.56.25:423][388]LogViewport: Scene viewport resized to 1328x723, mode Windowed.
[2023.05.25-15.56.53:026][930]BlueprintLog: New page: Compile Pressure-Puzzle
[2023.05.25-15.56.53:100][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.25-15.58.14:139][993]BlueprintLog: New page: Compile Pressure-Puzzle
[2023.05.25-15.58.14:213][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.25-15.58.15:200][ 47]LogSlate: Window 'Pressure-Puzzle' being destroyed
[2023.05.25-15.58.15:220][ 47]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.58.15:220][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.58.16:723][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-15.58.16:730][152]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.25-15.58.16:735][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.25-15.58.16:735][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.25-15.58.16:735][152]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 60 us)
[2023.05.25-15.58.16:736][152]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.05.25-15.58.16:737][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-15.58.16:737][152]PIE: New page: PIE session: ThirdPersonMap (May 25, 2023, 1:58:16 AM)
[2023.05.25-15.58.16:737][152]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.58.16:845][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107895s)
[2023.05.25-15.58.16:845][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.107941s)
[2023.05.25-15.58.16:845][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.58.16:846][152]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-15.58.16:846][152]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-15.58.16:846][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-15.58.16:846][152]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-15.58.16:876][152]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-15.58.16:876][152]LogWorldPartition: Display: WorldPartition initialize took 29 ms (total: 2.67 sec)
[2023.05.25-15.58.16:877][152]LogPlayLevel: PIE: World Init took: (0.031329s)
[2023.05.25-15.58.16:902][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.25-15.58.16:907][152]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-15.58.16:907][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-15.58.16:907][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-15.58.16:908][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-15.58.16:908][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-15.58.16:908][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-15.58.16:910][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-15.58.16:929][152]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-15.58.16:929][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-15.58.16:929][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-15.58.16:929][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-15.58.16:930][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.25-15.58.16:930][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.25-15.58.16:932][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.25-15.58.16:932][152]LogInit: FAudioDevice initialized.
[2023.05.25-15.58.16:932][152]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.05.25-15.58.16:932][152]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10604
[2023.05.25-15.58.16:932][152]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.05.25-15.58.16:935][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-15.58.16:973][152]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-08.58.16
[2023.05.25-15.58.16:979][152]LogWorld: Bringing up level for play took: 0.043978
[2023.05.25-15.58.16:981][152]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.25-15.58.16:984][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-15.58.16:989][152]PIE: Server logged in
[2023.05.25-15.58.16:990][152]PIE: Play in editor total start time 0.259 seconds.
[2023.05.25-15.58.36:921][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.58.36:921][ 13]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.58.36:922][ 13]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.58.36:926][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.58.36:926][ 13]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-15.58.36:940][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-15.58.36:946][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.58.36:975][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-15.58.36:976][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.25-15.58.36:977][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.25-15.58.36:978][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.58.36:988][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.25-15.58.37:020][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.25-15.59.54:658][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-15.59.54:665][739]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.25-15.59.54:669][739]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.25-15.59.54:669][739]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.25-15.59.54:669][739]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 76 us)
[2023.05.25-15.59.54:671][739]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.05.25-15.59.54:671][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-15.59.54:671][739]PIE: New page: PIE session: ThirdPersonMap (May 25, 2023, 1:59:54 AM)
