Log file open, 05/24/23 09:10:01
[2023.05.24-16.10.41:264][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.24-16.10.41:332][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-16.10.41:412][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.24-16.10.41:412][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.24-16.10.41:412][  0]LogInit: Texture streaming: Enabled
[2023.05.24-16.10.41:542][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.24-16.10.41:577][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.24-16.10.41:674][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.24-16.10.41:679][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.24-16.10.41:682][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.24-16.10.41:685][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.24-16.10.41:685][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.24-16.10.41:685][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.24-16.10.41:685][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.24-16.10.41:685][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.24-16.10.41:685][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-16.10.41:685][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-16.10.41:685][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-16.10.41:686][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-16.10.41:686][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-16.10.41:686][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-16.10.41:749][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-16.10.41:774][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.24-16.10.41:775][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-16.10.41:800][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-16.10.41:800][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-16.10.41:801][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.24-16.10.41:801][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.24-16.10.41:802][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.24-16.10.41:802][  0]LogInit: FAudioDevice initialized.
[2023.05.24-16.10.41:802][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13340
[2023.05.24-16.10.41:802][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.24-16.10.41:802][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.24-16.10.41:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.24-16.10.41:940][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.24-16.10.41:940][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.24-16.10.41:942][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0x6e039e51", spawning console
[2023.05.24-16.10.42:641][  0]LogLiveCoding: Display: Waiting for server
[2023.05.24-16.10.43:489][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.24-16.10.43:563][  0]LogInit: Transaction tracking system initialized
[2023.05.24-16.10.43:749][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.24-16.10.43:749][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.24-16.10.43:752][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002634 seconds (Found 118 uncontrolled assets)
[2023.05.24-16.10.43:965][  0]BlueprintLog: New page: Editor Load
[2023.05.24-16.10.44:755][  0]LocalizationService: Localization service is disabled
[2023.05.24-16.10.44:911][  0]TimingProfiler: Initialize
[2023.05.24-16.10.44:911][  0]TimingProfiler: OnSessionChanged
[2023.05.24-16.10.44:911][  0]LoadingProfiler: Initialize
[2023.05.24-16.10.44:911][  0]LoadingProfiler: OnSessionChanged
[2023.05.24-16.10.44:911][  0]NetworkingProfiler: Initialize
[2023.05.24-16.10.44:911][  0]NetworkingProfiler: OnSessionChanged
[2023.05.24-16.10.44:911][  0]MemoryProfiler: Initialize
[2023.05.24-16.10.44:911][  0]MemoryProfiler: OnSessionChanged
[2023.05.24-16.10.45:963][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/' took 0.03s
[2023.05.24-16.10.46:311][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.24-16.10.46:555][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.24-16.10.47:599][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.24-16.10.47:601][  0]SourceControl: Source control is disabled
[2023.05.24-16.10.47:601][  0]LogUnrealEdMisc: Loading editor; pre map load, took 50.156
[2023.05.24-16.10.47:601][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.24-16.10.47:601][  0]LightingResults: New page: Lighting Build
[2023.05.24-16.10.47:607][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.10.47:607][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-16.10.47:607][  0]MapCheck: New page: Map Check
[2023.05.24-16.10.47:607][  0]LightingResults: New page: Lighting Build
[2023.05.24-16.10.47:613][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-16.10.47:616][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-16.10.48:699][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.24-16.10.48:699][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-16.10.48:699][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.24-16.10.48:700][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.24-16.10.48:700][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.24-16.10.48:700][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.24-16.10.48:743][  0]LogAssetRegistry: Asset discovery search completed in 28.4768 seconds
[2023.05.24-16.10.48:774][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.24-16.10.49:974][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\StarterContent\Bed-Frame.uasset: Failed to load '/Game/StarterContent/Material': Can't find file.
[2023.05.24-16.10.49:974][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\StarterContent\Bed-Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Material'
[2023.05.24-16.10.51:597][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.24-16.10.51:597][  0]LogWorldPartition: Display: WorldPartition initialize took 2.89 sec
[2023.05.24-16.10.51:748][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.24-16.10.51:921][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.24-16.10.51:921][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.24-16.10.51:921][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.564ms to complete.
[2023.05.24-16.10.51:922][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.320
[2023.05.24-16.10.51:951][  0]LogUnrealEdMisc: Total Editor Startup Time, took 54.505
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: ================================================
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 24 distinct outputs (80.00%)
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.24-16.10.51:951][  0]LogShaderCompilers: Display: ================================================
[2023.05.24-16.10.52:071][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.24-16.10.52:085][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.10.52:090][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.10.52:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.10.52:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.10.52:203][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.24-16.10.52:210][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.24-16.10.52:218][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.24-16.10.52:225][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.24-16.10.52:231][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.24-16.10.52:237][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.24-16.10.52:243][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.24-16.10.52:249][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.24-16.10.52:257][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.24-16.10.52:274][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.24-16.10.52:748][  0]LogSlate: Took 0.018377 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.24-16.10.52:760][  0]LogSlate: Took 0.008731 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.24-16.10.52:768][  0]LogSlate: Took 0.006588 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.24-16.10.52:775][  0]LogSlate: Took 0.005871 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.24-16.10.52:836][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.05.24-16.10.53:433][  0]LogStall: Startup...
[2023.05.24-16.10.53:435][  0]LogStall: Startup complete.
[2023.05.24-16.10.53:481][  0]LogLoad: (Engine Initialization) Total time: 56.04 seconds
[2023.05.24-16.10.53:481][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.24-16.10.53:507][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.24-16.10.54:208][  4]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.24-16.10.56:224][ 73]LogEditorViewport: Clicking Background
[2023.05.24-16.10.56:615][ 87]LogEditorViewport: Clicking Background
[2023.05.24-16.10.59:721][182]LogEditorViewport: Clicking Background
[2023.05.24-16.12.16:649][ 70]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.103 and deleted 42 files with total size 5 MiB. Scanned 3103 files in 3065 folders with total size 183 MiB.
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: ================================================
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: Total job queries 187, among them cache hits 59 (31.55%)
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 79 distinct outputs (61.72%)
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.24-16.16.43:950][178]LogShaderCompilers: Display: ================================================
[2023.05.24-16.16.47:728][329]LogEditorViewport: Clicking Background
[2023.05.24-16.20.53:888][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.24-16.20.53:896][ 78]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.005892 seconds
[2023.05.24-16.20.53:918][ 78]LogSerialization: UsePackageTrailer: 'true'
[2023.05.24-16.20.54:007][ 78]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1
[2023.05.24-16.20.54:007][ 78]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/ThirdPersonMap_Auto178F6AA3D44E642968C783B82123FA0C4.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1.umap'
[2023.05.24-16.20.54:015][ 78]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.137
[2023.05.24-16.20.54:016][ 78]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.137
[2023.05.24-16.22.02:088][477]Cmd: DELETE
[2023.05.24-16.22.02:088][477]Cmd: ACTOR DELETE
[2023.05.24-16.22.02:109][477]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.22.02:119][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-16.22.02:274][477]LogEditorActor: Deleted 1 Actors (0.186 secs)
[2023.05.24-16.22.11:783][793]Cmd: DELETE
[2023.05.24-16.22.11:783][793]Cmd: ACTOR DELETE
[2023.05.24-16.22.11:815][793]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.22.11:829][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.24-16.22.11:990][793]LogEditorActor: Deleted 1 Actors (0.206 secs)
[2023.05.24-16.22.42:990][338]LogEditorViewport: Clicking Background
[2023.05.24-16.22.45:199][463]LogEditorViewport: Clicking Background
[2023.05.24-16.22.49:049][611]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1808688553" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.24-16.22.49:058][611]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1808688553" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.24-16.23.01:401][334]LogEditorViewport: Clicking Background
[2023.05.24-16.23.42:618][424]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1927078578" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.24-16.23.42:627][424]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1927078578" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.24-16.23.50:996][779]Cmd: DELETE
[2023.05.24-16.23.50:996][779]Cmd: ACTOR DELETE
[2023.05.24-16.23.51:021][779]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.23.51:022][779]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.23.51:022][779]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.23.51:023][779]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.23.51:023][779]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.23.51:024][779]LogEditorActor: Deleted Actor: Brush
[2023.05.24-16.23.51:024][779]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.24-16.23.51:025][779]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.24-16.23.51:026][779]LogEditorActor: Deleted Actor: Facy-Door_C
[2023.05.24-16.23.51:027][779]LogEditorActor: Deleted Actor: Wall-Mini-C_C
[2023.05.24-16.23.51:028][779]LogEditorActor: Deleted Actor: Wall-Mini-C_C
[2023.05.24-16.23.51:029][779]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.24-16.23.51:056][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.24-16.23.51:201][779]LogEditorActor: Deleted 12 Actors (0.204 secs)
[2023.05.24-16.24.02:559][325]LogSlate: Took 0.005158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: ================================================
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: Total job queries 191, among them cache hits 59 (30.89%)
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 80 distinct outputs (60.61%)
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.24-16.24.03:402][357]LogShaderCompilers: Display: ================================================
[2023.05.24-16.24.12:328][901]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C
[2023.05.24-16.24.12:328][901]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C
[2023.05.24-16.24.12:361][901]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle as actor: Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_0
[2023.05.24-16.24.12:364][901]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle as actor: Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_0
[2023.05.24-16.24.12:370][901]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.24-16.24.13:346][964]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C
[2023.05.24-16.24.13:346][964]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C
[2023.05.24-16.24.13:365][964]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle as actor: Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_UAID_309C23D1F6A6918501_1328722138
[2023.05.24-16.24.13:367][964]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle as actor: Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_UAID_309C23D1F6A6918501_1328722138
[2023.05.24-16.24.38:038][111]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.24.38:038][111]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.24.38:055][111]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1353414139
[2023.05.24-16.24.38:056][111]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1353414139
[2023.05.24-16.24.40:000][332]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.24.40:000][332]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.24.40:014][332]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1355376140
[2023.05.24-16.24.40:016][332]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1355376140
[2023.05.24-16.24.45:157][536]Cmd: DELETE
[2023.05.24-16.24.45:157][536]Cmd: ACTOR DELETE
[2023.05.24-16.24.45:170][536]LogEditorActor: Deleted Actor: Puzzle-Door_C
[2023.05.24-16.24.45:191][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.24-16.24.45:194][536]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.24-16.26.55:919][583]LogEditorViewport: Clicking Background
[2023.05.24-16.29.48:586][417]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.29.48:586][417]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.29.48:587][417]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_0
[2023.05.24-16.29.48:588][417]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_0
[2023.05.24-16.29.50:471][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
[2023.05.24-16.29.50:471][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Puzzle-Door.Puzzle-Door_C
