Log file open, 05/23/23 09:08:45
[2023.05.23-16.16.54:024][684]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.05.23-16.16.54:024][684]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.29% of total time (compiled    2 times, average 0.85 sec, max 0.86 sec, min 0.85 sec)
[2023.05.23-16.16.54:024][684]LogShaderCompilers: Display:                                                 FLumenCardVS - 35.26% of total time (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.73 sec)
[2023.05.23-16.16.54:024][684]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.46% of total time (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.23-16.16.54:024][684]LogShaderCompilers: Display: ================================================
[2023.05.23-16.17.09:310][268]Cmd: TRANSACTION UNDO
[2023.05.23-16.17.09:310][268]LogEditorTransaction: Undo Move Elements
[2023.05.23-16.17.47:026][852]LogEditorViewport: Clicking Background
[2023.05.23-16.18.08:221][677]LogEditorViewport: Clicking Background
[2023.05.23-16.18.33:459][809]LogEditorViewport: Clicking Background
[2023.05.23-16.18.44:578][365]LogEditorViewport: Clicking Background
[2023.05.23-16.18.49:835][605]Cmd: MODE GRID=0
[2023.05.23-16.18.54:613][821]LogEditorViewport: Clicking Background
[2023.05.23-16.18.56:040][886]Cmd: MODE GRID=1
[2023.05.23-16.19.07:717][440]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Emergency-Stairs.Emergency-Stairs
[2023.05.23-16.19.07:717][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-16.19.09:719][440]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.23-16.19.10:736][440]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-789ms], ThreadID=2348
[2023.05.23-16.19.10:736][440]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.23-16.19.10:736][440]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049947s
[2023.05.23-16.19.11:160][440]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002377s (0.471598s overbudget)
[2023.05.23-16.19.11:194][440]LogSlate: Took 0.005634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.23-16.19.12:610][501]LogViewport: Scene viewport resized to 1328x725, mode Windowed.
[2023.05.23-16.19.18:101][718]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.23-16.19.31:770][237]BlueprintLog: New page: Compile Emergency-Stairs
[2023.05.23-16.19.32:598][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.23-16.19.33:258][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-16.19.33:325][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Emergency-Stairs" FILE="../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/StarterContent/Emergency-Stairs.uasset" SILENT=true
[2023.05.23-16.19.33:342][253]LogSavePackage: Moving output files for package: /Game/StarterContent/Emergency-Stairs
[2023.05.23-16.19.33:342][253]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Emergency-Stairs0F734B744EC4566B653BE09B5D662D47.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/StarterContent/Emergency-Stairs.uasset'
[2023.05.23-16.19.33:373][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 211 ms)
[2023.05.23-16.19.33:386][253]AssetCheck: New page: Asset Save: Emergency-Stairs
[2023.05.23-16.19.33:386][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Emergency-Stairs.Emergency-Stairs
[2023.05.23-16.19.34:416][282]LogSlate: Window 'Emergency-Stairs' being destroyed
[2023.05.23-16.19.34:444][282]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.23-16.19.34:444][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-16.19.58:278][290]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63F8501_2140915699" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-16.19.58:287][290]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63F8501_2140915699" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-16.20.07:531][627]Cmd: DELETE
[2023.05.23-16.20.07:531][627]Cmd: ACTOR DELETE
[2023.05.23-16.20.07:556][627]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.07:625][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.23-16.20.07:798][627]LogEditorActor: Deleted 1 Actors (0.267 secs)
[2023.05.23-16.20.08:511][648]Cmd: DELETE
[2023.05.23-16.20.08:511][648]Cmd: ACTOR DELETE
[2023.05.23-16.20.08:533][648]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.08:583][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.23-16.20.08:752][648]LogEditorActor: Deleted 1 Actors (0.241 secs)
[2023.05.23-16.20.09:420][666]Cmd: DELETE
[2023.05.23-16.20.09:420][666]Cmd: ACTOR DELETE
[2023.05.23-16.20.09:443][666]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.09:472][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.23-16.20.09:640][666]LogEditorActor: Deleted 1 Actors (0.220 secs)
[2023.05.23-16.20.10:302][687]Cmd: DELETE
[2023.05.23-16.20.10:302][687]Cmd: ACTOR DELETE
[2023.05.23-16.20.10:325][687]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.10:351][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.23-16.20.10:517][687]LogEditorActor: Deleted 1 Actors (0.214 secs)
[2023.05.23-16.20.11:144][704]Cmd: DELETE
[2023.05.23-16.20.11:144][704]Cmd: ACTOR DELETE
[2023.05.23-16.20.11:166][704]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.11:193][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.23-16.20.11:367][704]LogEditorActor: Deleted 1 Actors (0.224 secs)
[2023.05.23-16.20.11:895][718]Cmd: DELETE
[2023.05.23-16.20.11:895][718]Cmd: ACTOR DELETE
[2023.05.23-16.20.11:917][718]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.11:947][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.23-16.20.12:114][718]LogEditorActor: Deleted 1 Actors (0.219 secs)
[2023.05.23-16.20.12:590][728]Cmd: DELETE
[2023.05.23-16.20.12:590][728]Cmd: ACTOR DELETE
[2023.05.23-16.20.12:611][728]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.20.12:637][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.23-16.20.12:812][728]LogEditorActor: Deleted 1 Actors (0.222 secs)
[2023.05.23-16.20.14:719][837]Cmd: DELETE
[2023.05.23-16.20.14:719][837]Cmd: ACTOR DELETE
[2023.05.23-16.20.14:731][837]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.20.14:757][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.23-16.20.14:759][837]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.05.23-16.20.21:815][273]LogEditorViewport: Clicking Background
[2023.05.23-16.20.34:264][896]Cmd: TRANSACTION UNDO
[2023.05.23-16.20.34:264][896]LogEditorTransaction: Undo Move Elements
[2023.05.23-16.20.35:546][925]Cmd: TRANSACTION UNDO
[2023.05.23-16.20.35:546][925]LogEditorTransaction: Undo Move Elements
[2023.05.23-16.20.36:918][964]Cmd: TRANSACTION UNDO
[2023.05.23-16.20.36:918][964]LogEditorTransaction: Undo Move Elements
[2023.05.23-16.20.38:220][999]LogEditorViewport: Clicking Background
[2023.05.23-16.20.55:763][865]LogEditorViewport: Clicking Background
[2023.05.23-16.21.15:649][756]Cmd: TRANSACTION UNDO
[2023.05.23-16.21.15:649][756]LogEditorTransaction: Undo Move Elements
[2023.05.23-16.21.25:320][213]LogEditorViewport: Clicking Background
[2023.05.23-16.21.46:251][253]Cmd: DELETE
[2023.05.23-16.21.46:251][253]Cmd: ACTOR DELETE
[2023.05.23-16.21.46:277][253]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.21.46:300][253]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1645706878 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/QX/9LIANWDI07T0Z9PC8E62EI.PackageMetaData in its package
[2023.05.23-16.21.46:322][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.23-16.21.46:487][253]LogEditorActor: Deleted 1 Actors (0.235 secs)
[2023.05.23-16.21.46:652][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.23-16.21.47:951][314]Cmd: DELETE
[2023.05.23-16.21.47:951][314]Cmd: ACTOR DELETE
[2023.05.23-16.21.47:975][314]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.21.48:001][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.23-16.21.48:162][314]LogEditorActor: Deleted 1 Actors (0.212 secs)
[2023.05.23-16.21.48:758][331]Cmd: DELETE
[2023.05.23-16.21.48:758][331]Cmd: ACTOR DELETE
[2023.05.23-16.21.48:780][331]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.21.48:806][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.23-16.21.48:966][331]LogEditorActor: Deleted 1 Actors (0.208 secs)
[2023.05.23-16.21.49:679][359]Cmd: DELETE
[2023.05.23-16.21.49:679][359]Cmd: ACTOR DELETE
[2023.05.23-16.21.49:692][359]LogEditorActor: Deleted Actor: Wall-Mini-C_C
[2023.05.23-16.21.49:720][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.23-16.21.49:722][359]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.23-16.21.50:455][394]Cmd: DELETE
[2023.05.23-16.21.50:455][394]Cmd: ACTOR DELETE
[2023.05.23-16.21.50:455][394]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.05.23-16.21.50:461][394]LogEditorActor: Deleted Actor: Facy-Door_C
[2023.05.23-16.21.50:489][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.23-16.21.50:491][394]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.23-16.21.50:973][415]Cmd: DELETE
[2023.05.23-16.21.50:973][415]Cmd: ACTOR DELETE
[2023.05.23-16.21.50:978][415]LogEditorActor: Deleted Actor: Wall-Mini-C_C
[2023.05.23-16.21.51:003][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.23-16.21.51:004][415]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.05.23-16.21.52:331][481]Cmd: DELETE
[2023.05.23-16.21.52:331][481]Cmd: ACTOR DELETE
[2023.05.23-16.21.52:337][481]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.21.52:364][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.23-16.21.52:367][481]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.23-16.21.52:981][509]Cmd: DELETE
[2023.05.23-16.21.52:981][509]Cmd: ACTOR DELETE
[2023.05.23-16.21.52:988][509]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.21.53:013][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.23-16.21.53:015][509]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.05.23-16.21.54:029][560]Cmd: DELETE
[2023.05.23-16.21.54:029][560]Cmd: ACTOR DELETE
[2023.05.23-16.21.54:036][560]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.21.54:062][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.23-16.21.54:063][560]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.05.23-16.22.00:470][861]Cmd: MODE GRID=0
[2023.05.23-16.22.02:252][ 18]Cmd: MODE GRID=1
[2023.05.23-16.22.16:270][540]Cmd: DELETE
[2023.05.23-16.22.16:270][540]Cmd: ACTOR DELETE
[2023.05.23-16.22.16:292][540]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.22.16:335][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.23-16.22.16:498][540]LogEditorActor: Deleted 1 Actors (0.228 secs)
[2023.05.23-16.22.17:237][565]Cmd: DELETE
[2023.05.23-16.22.17:237][565]Cmd: ACTOR DELETE
[2023.05.23-16.22.17:258][565]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.22.17:286][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.23-16.22.17:445][565]LogEditorActor: Deleted 1 Actors (0.208 secs)
[2023.05.23-16.22.18:225][593]Cmd: DELETE
[2023.05.23-16.22.18:225][593]Cmd: ACTOR DELETE
[2023.05.23-16.22.18:246][593]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.22.18:272][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.23-16.22.18:430][593]LogEditorActor: Deleted 1 Actors (0.205 secs)
[2023.05.23-16.22.19:080][620]Cmd: DELETE
[2023.05.23-16.22.19:080][620]Cmd: ACTOR DELETE
[2023.05.23-16.22.19:092][620]LogEditorActor: Deleted Actor: Facy-Door_C
[2023.05.23-16.22.19:116][620]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A6408501_1645715884 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/K7/XQN0YMV1TA7IE0XBMGY6E8.PackageMetaData in its package
[2023.05.23-16.22.19:116][620]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1645714883 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/H1/AMVXC0BOVD1FKMFM1ZFX9A.PackageMetaData in its package
[2023.05.23-16.22.19:116][620]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1645712882 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MT/7FKWUH36W3INXXBDDL1ZHJ.PackageMetaData in its package
[2023.05.23-16.22.19:116][620]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A6408501_1645711881 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/N7/MUWAW7VT5OOGJSOSX8UBCH.PackageMetaData in its package
[2023.05.23-16.22.19:116][620]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1645709880 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/1E/J12H6N92L3QA6D4U5FJUYS.PackageMetaData in its package
[2023.05.23-16.22.19:116][620]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A6408501_1645708879 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/Q3/KI0IO6LN97JWEKHOGNXF6Y.PackageMetaData in its package
[2023.05.23-16.22.19:119][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.23-16.22.19:121][620]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.05.23-16.22.19:149][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.05.23-16.22.19:910][656]Cmd: DELETE
[2023.05.23-16.22.19:910][656]Cmd: ACTOR DELETE
[2023.05.23-16.22.19:926][656]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.22.19:953][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.23-16.22.20:114][656]LogEditorActor: Deleted 1 Actors (0.204 secs)
[2023.05.23-16.22.22:539][782]LogEditorViewport: Clicking Background
[2023.05.23-16.22.24:380][882]Cmd: DELETE
[2023.05.23-16.22.24:380][882]Cmd: ACTOR DELETE
[2023.05.23-16.22.24:393][882]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.22.24:418][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.23-16.22.24:421][882]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.05.23-16.22.50:934][235]LogEditorViewport: Clicking Background
[2023.05.23-16.23.06:611][978]LogEditorViewport: Clicking Background
[2023.05.23-16.23.12:794][300]LogEditorViewport: Clicking Background
[2023.05.23-16.24.03:919][623]LogEditorViewport: Clicking Background
[2023.05.23-16.24.12:469][954]LogEditorViewport: Clicking Background
[2023.05.23-16.25.14:996][726]LogEditorViewport: Clicking Background
[2023.05.23-16.25.24:095][ 93]LogEditorViewport: Clicking Background
[2023.05.23-16.25.31:220][387]LogEditorViewport: Clicking Background
[2023.05.23-16.25.35:846][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-16.25.36:077][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.23-16.25.36:106][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.23-16.25.36:131][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.23-16.25.36:207][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.23-16.25.36:322][583]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.05.23-16.25.36:323][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/ThirdPersonMapF24CBA944F7BDC7F181067A3ED879DDC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.05.23-16.25.36:346][583]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.162
[2023.05.23-16.25.36:347][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CC/TKA445WFOB69G6SD0BWVX4
[2023.05.23-16.25.36:348][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/TKA445WFOB69G6SD0BWVX494D4D3D34B30D317F7C711811E5A9185.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CC/TKA445WFOB69G6SD0BWVX4.uasset'
[2023.05.23-16.25.36:350][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9A/RDZWNECREYW1UD7N8JRGVF
[2023.05.23-16.25.36:350][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/RDZWNECREYW1UD7N8JRGVFDDBECE0846DC53D33A90DEAFFB7909D4.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9A/RDZWNECREYW1UD7N8JRGVF.uasset'
[2023.05.23-16.25.36:352][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/55/6A82DR2K2WL29P9CFXXVLD
[2023.05.23-16.25.36:353][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/6A82DR2K2WL29P9CFXXVLD651B8AA04F0A6E9FF5D70BB8F05A8AE8.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/55/6A82DR2K2WL29P9CFXXVLD.uasset'
[2023.05.23-16.25.36:355][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/Y70MN3QGQAQPYZV9DFNV92
[2023.05.23-16.25.36:355][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Y70MN3QGQAQPYZV9DFNV927377E36F43A03B7E4AD9D5B872A8033C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/Y70MN3QGQAQPYZV9DFNV92.uasset'
[2023.05.23-16.25.36:357][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/ZO/GMVD3JU0S9009DNKKB5GMS
[2023.05.23-16.25.36:357][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/GMVD3JU0S9009DNKKB5GMS9DE23E2D44976BDB0E5B61854D7DBA6F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/ZO/GMVD3JU0S9009DNKKB5GMS.uasset'
[2023.05.23-16.25.36:361][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3A/VN2065E9S11T1939QLM54K
[2023.05.23-16.25.36:361][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VN2065E9S11T1939QLM54KE50E2EA940D09DE626D095B33ED7E14D.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3A/VN2065E9S11T1939QLM54K.uasset'
[2023.05.23-16.25.36:364][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/9A/C7G578ZXOJIGUQ5QO2ISTP
[2023.05.23-16.25.36:364][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/C7G578ZXOJIGUQ5QO2ISTPBDCA2C4845CE76A9120DA198289BDAA2.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/9A/C7G578ZXOJIGUQ5QO2ISTP.uasset'
[2023.05.23-16.25.36:371][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/M4/OBU6XBZLEV2TEKDP3FLEBR
[2023.05.23-16.25.36:371][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/OBU6XBZLEV2TEKDP3FLEBR4DFC2904469CB524525D6BA7FC5C5198.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/M4/OBU6XBZLEV2TEKDP3FLEBR.uasset'
[2023.05.23-16.25.36:373][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NG/VC3HT1ZLSPT680NH588BIY
[2023.05.23-16.25.36:373][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VC3HT1ZLSPT680NH588BIYBC1AC4AC411400F7FECF279249F30C99.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NG/VC3HT1ZLSPT680NH588BIY.uasset'
[2023.05.23-16.25.36:375][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/MG/P1Z8ZL2THP20S3NC1AG0RM
[2023.05.23-16.25.36:375][583]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/P1Z8ZL2THP20S3NC1AG0RM8871CAD74BF67ED9610C999D8A67E895.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/MG/P1Z8ZL2THP20S3NC1AG0RM.uasset'
[2023.05.23-16.25.36:404][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 558 ms (total: 769 ms)
[2023.05.23-16.25.36:409][583]AssetCheck: New page: Asset Save: multiple assets
[2023.05.23-16.25.36:409][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.05.23-16.25.36:409][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827399571
[2023.05.23-16.25.36:409][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561
[2023.05.23-16.25.36:409][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827392567
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827389564
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63F8501_2140915699
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827391566
